X,Y,OBJECTID,org_name,Name,addrln1,city,state,post_id,zip,latitude,longitude,POINT_X,POINT_Y
-118.2720749,33.91622868,63131,LA County,LA County Library - A C Bilbrew Library,150 E El  Segundo Blvd,Los Angeles,CA,70540,90061,33.91622871,-118.2720748,6479121.69,1792005.891
-118.7753315,34.143205,12484,LA County,LA County Library - Agoura Hills Library,29901 Ladyface Ct,Agoura Hills,CA,13303,91301,34.14320503,-118.7753314,6327070.691,1875400.2
-118.0784555,33.88795582,62972,LA County,LA County Library - Alondra Library,11949 Alondra Blvd,Norwalk,CA,70485,90650,33.88795585,-118.0784555,6537858.557,1781614.314
-118.1333358,33.84871637,62975,LA County,LA County Library - Angelo M. Iacoboni Library,4990 Clark Ave,Lakewood,CA,70486,90712,33.8487164,-118.1333357,6521183.09,1767351.676
-118.1395218,34.69813093,62979,LA County,LA County Library - Antelope Valley Bookmobile,601 W Lancaster Blvd,Lancaster,CA,70487,93534,34.69813096,-118.1395217,6519733.775,2076474.233
-118.1802074,34.04071417,62981,LA County,LA County Library - Anthony Quinn Library,3965 E Cesar Chavez Ave,Los Angeles,CA,70488,90063,34.0407142,-118.1802073,6507075.856,1837246.009
-118.0790853,33.860596,62984,LA County,LA County Library - Artesia Library,18722 Clarkdale Ave,Artesia,CA,70489,90701,33.86059603,-118.0790853,6537659.575,1771657.564
-118.3273142,33.34307408,62988,LA County,LA County Library - Avalon Library,215 Sumner Ave,Avalon,CA,70490,90704,33.34307411,-118.3273141,6461682.677,1583464.13
-117.9654237,34.08806175,62992,LA County,LA County Library - Baldwin Park Library,4181 Baldwin Park Blvd,Baldwin Park,CA,70491,91706,34.08806178,-117.9654236,6572139.455,1854429.57
-118.1505547,33.96713807,62994,LA County,LA County Library - Bell Gardens Library,7110 Garfield Ave,Bell Gardens,CA,70492,90201,33.9671381,-118.1505546,6516019.141,1810455.412
-118.1887636,33.97826212,62996,LA County,LA County Library - Bell Library,4411 Gage Ave,Bell,CA,70493,90201,33.97826215,-118.1887635,6504441.047,1814523.237
-118.2763536,33.83203914,62999,LA County,LA County Library - Carson Library,151 E Carson St,Carson,CA,70494,90745,33.83203917,-118.2763535,6477739.284,1761370.925
-118.6263332,34.49458755,63003,LA County,LA County Library - Castaic Library,27971 Sloan Canyon Rd,Castaic,CA,70495,91384,34.49458758,-118.6263331,6372950.71,2002958.265
-117.8536067,34.10635069,63005,LA County,LA County Library - Charter Oak Library,20540 E Arrow Hwy,Covina,CA,70496,91724,34.10635072,-117.8536066,6605985.973,1861115.731
-118.1201478,33.99359738,63007,LA County,LA County Library - Chet Holifield Library,1060 Greenwood Ave,Montebello,CA,70497,90640,33.99359741,-118.1201477,6525250.63,1820072.089
-118.1782903,34.05571086,63011,LA County,LA County Library - City Terrace Library,4025 City Terrace Dr,Los Angeles,CA,70498,90063,34.05571089,-118.1782902,6507666.328,1842702.553
-117.7160013,34.09592105,63013,LA County,LA County Library - Claremont Library,208 N Harvard Ave,Claremont,CA,70499,91711,34.09592108,-117.7160012,6647651.989,1857409.387
-118.1219034,33.88215382,63017,LA County,LA County Library - Clifton M. Brakensiek Library,9945 E Flower St,Bellflower,CA,70500,90706,33.88215385,-118.1219033,6524669.282,1779515.971
-118.225698,33.89554063,63021,LA County,LA County Library - Compton Library,240 W Compton Blvd,Compton,CA,70501,90220,33.89554066,-118.2256979,6493175.706,1784442.209
-118.1747499,33.95937899,63023,LA County,LA County Library - Cudahy Library,5218 Santa Ana St,Cudahy,CA,70502,90201,33.95937902,-118.1747498,6508677.767,1807643.592
-118.3971496,34.00750387,63026,LA County,LA County Library - Culver City Julian Dixon Library,4975 Overland Ave.,Culver City,CA,70503,90230,34.0075039,-118.3971495,6441304.906,1825348.961
-117.8308346,33.99957679,63028,LA County,LA County Library - Diamond Bar Library,21800 Copley Dr,Diamond Bar,CA,70504,91765,33.99957682,-117.8308345,6612944.846,1822269.504
-118.2656148,33.86774888,63032,LA County,"LA County Library - Dr. Martin Luther King, Jr. Library",17906 S Avalon Blvd,Carson,CA,70505,90746,33.86774891,-118.2656147,6481035.087,1774357.764
-117.9780766,34.13813128,63034,LA County,LA County Library - Duarte Library,1301 Buena Vista St,Duarte,CA,70506,91010,34.13813131,-117.9780765,6568304.404,1872649.726
-118.1599111,34.03401922,63038,LA County,LA County Library - East Los Angeles Library,4837 E 3rd St,Los Angeles,CA,70507,90022,34.03401925,-118.159911,6513220.814,1834799.185
-118.1934924,33.8938811,63043,LA County,LA County Library - East Rancho Dominguez Library,4420 E Rose St,East Rancho Dominguez,CA,70508,90221,33.89388113,-118.1934923,6502948.261,1783817.889
-118.1777692,34.02374513,63046,LA County,LA County Library - El Camino Real Library,4264 E Whittier Blvd,Los Angeles,CA,70509,90023,34.02374516,-118.1777691,6507803.596,1831069.334
-118.0355804,34.06707293,63048,LA County,LA County Library - El Monte Library,3224 Tyler Ave,El Monte,CA,70510,91731,34.06707296,-118.0355803,6550894.534,1846791.444
-118.2450881,33.97453199,63053,LA County,LA County Library - Florence Express Library,7600 Graham Ave,Los Angeles,CA,70511,90001,33.97453202,-118.245088,6487361.316,1813202.62
-118.307569,33.88221399,63056,LA County,LA County Library - Gardena Mayme Dear Library,1731 W Gardena Blvd,Gardena,CA,70512,90247,33.88221402,-118.3075689,6468314.785,1779658.257
-118.1032781,33.84642601,63059,LA County,"LA County Library - George Nye, Jr. Library",6600 Del  Amo Blvd,Lakewood,CA,70513,90713,33.84642604,-118.103278,6530309.207,1766507.414
-118.2383524,33.95994488,63064,LA County,LA County Library - Graham Library,1900 E Firestone Blvd,Los Angeles,CA,70514,90001,33.95994491,-118.2383523,6489390.942,1807889.163
-117.9641117,33.99354898,63066,LA County,LA County Library - Hacienda Heights Library,16010 La  Monde St,Hacienda Heights,CA,70515,91745,33.99354901,-117.9641117,6572548.967,1820034.654
-118.0779937,33.83125912,63068,LA County,LA County Library - Hawaiian Gardens Library,11940 Carson St,Hawaiian Gardens,CA,70516,90716,33.83125915,-118.0779937,6537982.705,1760980.872
-118.3543351,33.91722293,63072,LA County,LA County Library - Hawthorne Library,12700 Grevillea Ave,Hawthorne,CA,70517,90250,33.91722296,-118.354335,6454164.966,1792445.486
-118.3959456,33.86444973,63074,LA County,LA County Library - Hermosa Beach Library,550 Pier Ave,Hermosa Beach,CA,70518,90254,33.86444976,-118.3959455,6441464.736,1773287.332
-118.1685962,33.91771613,63076,LA County,LA County Library - Hollydale Library,12000 S Garfield Ave,South Gate,CA,70519,90280,33.91771616,-118.1685961,6510518.433,1792478.388
-118.2186866,33.98034884,63078,LA County,LA County Library - Huntington Park Library,6518 Miles Ave,Huntington Park,CA,70520,90255,33.98034887,-118.2186865,6495370.663,1815301.023
-118.1942018,34.20276638,63080,LA County,LA County Library - La Canada Flintridge Library,4545 N Oakwood Ave,La Canada Flintridge,CA,70521,91011,34.20276641,-118.1942017,6502950.142,1896227.611
-118.2400811,34.22430836,63083,LA County,LA County Library - La Crescenta Library,2809 Foothill Blvd,La Crescenta,CA,70522,91214,34.22430839,-118.240081,6489096.504,1904097.071
-117.8280264,34.61680611,63093,LA County,LA County Library - Lake Los Angeles Library,16921 E Ave O,Palmdale,CA,70526,93591,34.61680614,-117.8280264,6613411.684,2046892.924
-118.0103249,33.90637296,63085,LA County,LA County Library - La Mirada Library,13800 La Mirada Blvd,La Mirada,CA,70523,90638,33.90637299,-118.0103248,6558537.359,1788307.613
-118.1395218,34.69813093,63095,LA County,LA County Library - Lancaster Library,601 W Lancaster Blvd,Lancaster,CA,70527,93534,34.69813096,-118.1395217,6519733.775,2076474.233
-117.9511805,34.01984809,63089,LA County,LA County Library - La Puente Library,15920 E Central Ave,La Puente,CA,70524,91744,34.01984812,-117.9511804,6576464.104,1829607.086
-117.7644725,34.11141318,63091,LA County,LA County Library - La Verne Library,3640 D St,La Verne,CA,70525,91750,34.11141321,-117.7644724,6632963.977,1863009.322
-118.3538798,33.89887607,63098,LA County,LA County Library - Lawndale Library,14615 Burin Ave,Lawndale,CA,70529,90260,33.8988761,-118.3538797,6454279.597,1785768.194
-118.2014182,33.94409765,63101,LA County,LA County Library - Leland R. Weaver Library,4035 Tweedy Blvd,South Gate,CA,70530,90280,33.94409768,-118.2014181,6500579.519,1802097.523
-118.358948,33.93735907,63103,LA County,LA County Library - Lennox Library,4359 Lennox Blvd.,Lennox,CA,70531,90304,33.9373591,-118.3589479,6452791.584,1799778.399
-117.9882631,34.51996652,63105,LA County,LA County Library - Littlerock Library,35119 80Th St E,Littlerock,CA,70532,93543,34.51996655,-117.988263,6565205.724,2011606.501
-118.0130704,34.10991984,63107,LA County,LA County Library - Live Oak Library,4153 E Live Oak Ave,Arcadia,CA,70533,91006,34.10991987,-118.0130703,6557713.904,1862382.595
-118.443128,33.98288705,63110,LA County,LA County Library - Lloyd Taber-Marina Del Rey Library,4533 Admiralty Way,Marina Del Rey,CA,70534,90292,33.98288708,-118.443128,6427330.656,1816448.724
-118.3191432,33.80532442,63115,LA County,LA County Library - Lomita Library,24200 Narbonne Ave,Lomita,CA,70535,90717,33.80532445,-118.3191432,6464712.842,1751687.273
-118.0676052,33.96461383,63119,LA County,LA County Library - Los Nietos Library,11644 Slauson Ave,Whittier,CA,70536,90606,33.96461386,-118.0676051,6541170.478,1809509.494
-118.1997201,33.92649205,63122,LA County,LA County Library - Lynwood Library,11320 Bullis Rd,Lynwood,CA,70537,90262,33.92649208,-118.19972,6501081.828,1795689.438
-118.6910727,34.03584605,63124,LA County,LA County Library - Malibu Library,23519 Civic Center Way,Malibu,CA,70538,90265,34.03584608,-118.6910726,6352296.668,1836145.202
-118.4104449,33.88681588,63127,LA County,LA County Library - Manhattan Beach Library,1320 Highland Ave,Manhattan Beach,CA,70539,90266,33.88681591,-118.4104448,6437096.135,1781444.505
-118.3267557,33.89995707,63134,LA County,LA County Library - Masao W. Satow Library,14433 Crenshaw Blvd,Gardena,CA,70541,90249,33.8999571,-118.3267556,6462512.109,1786133.725
-118.1891141,33.98757004,63136,LA County,LA County Library - Maywood Cesar Chavez Library,4323 Slauson Ave,Maywood,CA,70542,90270,33.98757007,-118.189114,6504341.156,1817910.778
-118.1155149,34.02064285,63138,LA County,LA County Library - Montebello Library,1550 W Beverly Blvd,Montebello,CA,70543,90640,34.02064288,-118.1155148,6526666.285,1829912.833
-118.0693579,33.91667346,63141,LA County,LA County Library - Norwalk Library,12350 Imperial Hwy,Norwalk,CA,70544,90650,33.91667349,-118.0693579,6540626.952,1792063.301
-118.0157021,34.08683567,63145,LA County,LA County Library - Norwood Library,4550 Peck Rd,El Monte,CA,70545,91732,34.0868357,-118.015702,6556915.968,1853981.947
-118.1610184,33.88580525,63148,LA County,LA County Library - Paramount Library,16254 Colorado Ave,Paramount,CA,70546,90723,33.88580528,-118.1610183,6512798.926,1780861.52
-118.0727683,34.00793995,63152,LA County,LA County Library - Pico Rivera Library,9001 Mines Ave.,Pico Rivera,CA,70547,90660,34.00793998,-118.0727682,6539616.288,1825277.862
-118.2181862,34.64620273,63155,LA County,LA County Library - Quartz Hill Library,42018 50Th St W,Quartz Hill,CA,70548,93536,34.64620276,-118.2181861,6496048.343,2057618.126
-118.1008089,33.96892133,63157,LA County,LA County Library - Rivera Library,7828 Serapis Ave,Pico Rivera,CA,70549,90660,33.96892136,-118.1008088,6531103.715,1811085.519
-118.077063,34.08006684,63160,LA County,LA County Library - Rosemead Library,8800 Valley Blvd,Rosemead,CA,70550,91770,34.08006687,-118.0770629,6538334.805,1851527.214
-117.8887788,33.98444436,63163,LA County,LA County Library - Rowland Heights Library,1850 Nogales St,Rowland Heights,CA,70551,91748,33.98444439,-117.8887787,6595387.907,1816738.007
-117.8029195,34.10816913,63166,LA County,LA County Library - San Dimas Library,145 N Walnut Ave,San Dimas,CA,70552,91773,34.10816916,-117.8029194,6621328.492,1861803.71
-118.4387636,34.28553495,63169,LA County,LA County Library - San Fernando Library,217 N Maclay Ave,San Fernando,CA,70553,91340,34.28553498,-118.4387635,6429134.543,1926581.132
-118.0992885,34.09559049,63172,LA County,LA County Library - San Gabriel Library,500 S Del  Mar Ave,San Gabriel,CA,70554,91776,34.09559052,-118.0992884,6531610.253,1857182.464
-118.5305988,34.37965097,63174,LA County,LA County Library - Santa Clarita Valley Bookmobile,22704 9Th St,Santa Clarita,CA,70555,91321,34.379651,-118.5305987,6401575.232,1960965.015
-118.0622298,33.98008088,63175,LA County,LA County Library - Sorensen Library,6934 Broadway Ave,Whittier,CA,70556,90606,33.98008091,-118.0622297,6542803.941,1815137.228
-118.0466926,34.04486348,63178,LA County,LA County Library - South El Monte Library,1430 Central Ave,South El Monte,CA,70557,91733,34.04486351,-118.0466925,6547525.356,1838710.373
-118.0245345,33.9242999,63181,LA County,LA County Library - South Whittier Library,14433 Leffingwell Rd,Whittier,CA,70558,90604,33.92429993,-118.0245345,6554227.18,1794832.384
-118.5940012,34.38951621,64914,LA County,LA County Library - Stevenson Ranch Library,25950 The Old Rd,Stevenson Ranch,CA,71456,91381,34.38951624,-118.5940011,6382466.545,1964662.122
-117.9768008,34.05511698,63186,LA County,LA County Library - Sunkist Library,840 N Puente Ave,La Puente,CA,70559,91746,34.05511701,-117.9768007,6568697.437,1842439.348
-118.0567685,34.10799725,63188,LA County,LA County Library - Temple City Library,5939 Golden West Ave,Temple City,CA,70560,91780,34.10799728,-118.0567684,6544485.95,1861687.523
-118.6040447,34.09011862,65676,LA County,LA County Library - Topanga Library,122 N Topanga Canyon Blvd,Topanga,CA,71876,90290,34.09011865,-118.6040446,6378781.814,1855725.819
-117.9405396,34.07065206,63190,LA County,LA County Library - Urban Outreach Bookmobile,1601 W West Covina Pkwy,West Covina,CA,70561,91790,34.07065209,-117.9405395,6579677.672,1848097.379
-118.3411139,33.99287453,63192,LA County,LA County Library - View Park Bebe Moore Campbell Library,3854 W 54Th St,Los Angeles,CA,70562,90043,33.99287456,-118.3411138,6458269.695,1819962.709
-117.8434213,34.02607203,63194,LA County,LA County Library - Walnut Library,21155 La  Puente Rd,Walnut,CA,70563,91789,34.02607206,-117.8434212,6609114.767,1831905.464
-117.9405396,34.07065206,63197,LA County,LA County Library - West Covina Library,1601 W West Covina Pkwy,West Covina,CA,70564,91790,34.07065209,-117.9405395,6579677.672,1848097.379
